s310303276.233745
e310303276.279491
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/typetable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c310303276#310303276#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c8618493440#2013"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv6 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gwscgukdctdskkbuzogdcbuxfdhq/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv6/typetable.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303285.499855
e310303285.688808
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m310303285#310303285#0(0"0(0#0#81"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m8613860384#2057"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303286.999309
e310303287.369022
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m: In function '-[ApplicationSubViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m:48: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
lSLF07#2@98"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m310303287#310303287#0(420"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m: In function '-[ApplicationSubViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m:48: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type1(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type310303287#155#265#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m307016788#48#0#48#0#0"0(0#0#90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m8608560704#2072"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationView.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303283.600845
e310303284.307177
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m310303283#310303284#0(0"0(0#0#74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m8614173888#2043"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationView.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationViewController.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303283.757257
e310303284.362543
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController viewDidLoad]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: 'ApplicationViewController' may not respond to '-setUpHoverView'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController touched:viewname:position:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:50: warning: 'ApplicationViewController' may not respond to '-showHoverView:identifier:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController alertView:didDismissWithButtonIndex:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:77: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:80: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:99: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController editName:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:142: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:145: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'
lSLF07#2@95"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m310303283#310303284#0(2413"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController viewDidLoad]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: 'ApplicationViewController' may not respond to '-setUpHoverView'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController touched:viewname:position:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:50: warning: 'ApplicationViewController' may not respond to '-showHoverView:identifier:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController alertView:didDismissWithButtonIndex:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:77: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:80: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:99: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController editName:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:142: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:145: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'8(22@64"'ApplicationViewController' may not respond to '-setUpHoverView'310303283#145#166#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#31#0#31#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310303283#311#147#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#31#0#31#0#0"0(22@75"'ApplicationViewController' may not respond to '-showHoverView:identifier:'310303283#883#177#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#50#0#50#0#26"'*' may not respond to '*'0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'310303283#1230#155#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#77#0#77#0#26"'*' may not respond to '*'0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'310303283#1385#155#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#80#0#80#0#26"'*' may not respond to '*'0(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type310303283#1689#262#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#99#0#99#0#0"0(22@62"'NameAlert' may not respond to '-addTextFieldWithValue:label:'310303283#2094#165#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#142#0#142#0#26"'*' may not respond to '*'0(22@51"'NameAlert' may not respond to '-textFieldAtIndex:'310303283#2259#154#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#145#0#145#0#26"'*' may not respond to '*'0(0#0#87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m8609704480#2066"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationViewController.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionAppAppDelegate.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303281.084042
e310303281.551613
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionAppAppDelegate.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m310303281#310303281#0(0"0(0#0#83"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m8614842784#2061"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap -iquote /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap -F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Release-iphoneos/include -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources/armv7 -I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fbmmfygmzwyaexdjlwyaltrfosfi/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m -o /Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/ContentionAppAppDelegate.o0#

CCompileC build/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/CustomImagePicker.o /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310303286.754052
e310303287.100954
r1
xCompileC
xbuild/ContentionApp.build/Release-iphoneos/ContentionApp.build/Objects-normal/armv7/CustomImagePicker.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m: In function '-[CustomImagePicker buttonClicked:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m:77: warning: 'UIViewController' may not respond to '-updateImage:forNode:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m:77: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m:77: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../CustomImagePicker.m:77: warning: '...' as arguments.)
